feature,importance
s1_t2.36_l10_g0.5_std,0.01785859072849554
s1_t2.36_l5_g1.0_std,0.016735074663791642
s1_t2.36_l10_g1.0_std,0.016406813238055012
s1_t2.36_l5_g0.5_std,0.01617141694734466
s1_t0_l10_g1.0_std,0.015552239432711909
s1_t0_l5_g1.0_std,0.013758029437374768
s3_t0.79_l10_g0.5_skew,0.01373528594651377
s1_t0.79_l10_g1.0_std,0.01359268650371641
s3_t2.36_l5_g0.5_kurtosis,0.01343428493006985
s1_t1.57_l10_g1.0_std,0.01341254358309044
s3_t2.36_l10_g1.0_std,0.012947517133365284
s3_t1.57_l10_g1.0_std,0.012499266204684376
s1_t0_l5_g0.5_std,0.011948919697391142
s1_t0.79_l5_g1.0_std,0.01189766756279668
s3_t1.57_l10_g0.5_std,0.011797032825707075
s3_t1.57_l5_g0.5_std,0.011636977037131983
s3_t0.79_l10_g0.5_kurtosis,0.011626212866043872
s3_t0_l10_g1.0_std,0.011609293060931674
s1_t0_l10_g0.5_std,0.011467480928678178
s1_t1.57_l5_g1.0_std,0.010958784471961537
s3_t0_l5_g0.5_energy,0.0105264269227312
s3_t1.57_l5_g1.0_std,0.01019959907178063
s3_t2.36_l10_g0.5_std,0.01010864755903177
s3_t1.57_l5_g0.5_energy,0.010039879656021006
s3_t1.57_l5_g1.0_energy,0.00991064919663366
s1_t0.79_l10_g0.5_skew,0.009746316594199684
s3_t0.79_l10_g1.0_std,0.009399165726013584
s3_t0.79_l5_g1.0_kurtosis,0.009334328288074761
s3_t0_l5_g1.0_kurtosis,0.009294193921567597
s3_t0.79_l10_g0.5_std,0.009280602762295052
s3_t0.79_l5_g0.5_kurtosis,0.009211407442798651
s3_t0_l5_g0.5_std,0.009071620598538591
s3_t1.57_l10_g0.5_energy,0.00895005813691749
s3_t2.36_l5_g0.5_energy,0.008732919192063628
s1_t0.79_l5_g0.5_skew,0.008686891773819126
s3_t2.36_l5_g0.5_std,0.008510363416775035
s1_t0.79_l10_g0.5_std,0.008423547824929071
s3_t0_l10_g0.5_std,0.008423431741815899
s1_t1.57_l5_g0.5_std,0.008407777226056854
s3_t1.57_l10_g1.0_energy,0.00823326097270886
s1_t1.57_l10_g0.5_std,0.00814069443328568
s1_t0.79_l5_g0.5_std,0.008045233175391107
s3_t0_l5_g1.0_std,0.008042662184525942
s3_t0.79_l5_g0.5_energy,0.008009684129698436
s3_t2.36_l5_g1.0_kurtosis,0.007899044348028227
s3_t0_l5_g1.0_energy,0.007833255795322335
s3_t2.36_l5_g1.0_energy,0.007774565294515404
s3_t2.36_l5_g1.0_std,0.007622815386557767
s3_t0_l5_g0.5_mean,0.007618529202750419
s3_t0.79_l5_g1.0_skew,0.007614736934205005
s3_t0_l5_g0.5_kurtosis,0.007551725306301944
s3_t1.57_l5_g1.0_kurtosis,0.007405792354923808
s3_t0.79_l5_g0.5_skew,0.007392020865090899
s3_t0.79_l5_g1.0_energy,0.00732045653188371
s3_t1.57_l5_g0.5_skew,0.007231753436437062
s3_t2.36_l5_g1.0_skew,0.007119444659845595
s3_t0.79_l5_g0.5_std,0.007115588582569702
s3_t0.79_l5_g1.0_std,0.0070908797939752645
s1_t1.57_l10_g0.5_skew,0.007075817975152741
s3_t2.36_l10_g0.5_kurtosis,0.00701579056342593
s3_t1.57_l10_g0.5_skew,0.006845397103200257
s3_t1.57_l5_g0.5_kurtosis,0.0067532872287088055
s3_t1.57_l10_g1.0_skew,0.006640730323079524
s3_t0_l5_g1.0_mean,0.00656363173527389
s3_t1.57_l5_g1.0_skew,0.0065325829719962425
s3_t0.79_l10_g1.0_skew,0.0064243736823621595
s1_t1.57_l5_g0.5_skew,0.006384058953713839
s3_t2.36_l10_g1.0_energy,0.006312142119237383
s3_t0.79_l10_g1.0_kurtosis,0.006206469287342858
s3_t2.36_l10_g1.0_kurtosis,0.006156137124579901
s3_t0_l10_g0.5_kurtosis,0.006096244018870598
s3_t0_l10_g1.0_skew,0.005749392729285476
s3_t0_l10_g1.0_kurtosis,0.005579730356010622
s3_t2.36_l5_g0.5_skew,0.005437697861348285
s1_t0_l10_g0.5_skew,0.005375582891770733
s3_t2.36_l10_g1.0_skew,0.005336637030292334
s1_t0_l5_g0.5_skew,0.005237678817547895
s1_t2.36_l10_g0.5_skew,0.005237411359431249
s3_t1.57_l10_g1.0_kurtosis,0.005099581953664527
s3_t2.36_l10_g0.5_energy,0.005089777922567722
s3_t2.36_l10_g0.5_skew,0.0049747596939869404
s1_t0_l10_g1.0_skew,0.004941941042825794
s3_t0_l10_g0.5_skew,0.004921768554582548
s1_t0.79_l5_g1.0_skew,0.004864139174643705
s1_t1.57_l10_g1.0_skew,0.004834202602659631
s1_t2.36_l5_g0.5_skew,0.0048337378597272
s3_t0_l5_g0.5_skew,0.004752631340177834
s1_t2.36_l10_g1.0_skew,0.004672405047233034
s1_t1.57_l5_g1.0_skew,0.004643467600586147
s3_t0_l10_g1.0_energy,0.004597928904336172
s3_t0_l10_g0.5_energy,0.004583599210470123
s1_t0.79_l10_g0.5_kurtosis,0.004548623492302751
s3_t1.57_l5_g0.5_mean,0.004528660470705451
s1_t0.79_l10_g1.0_skew,0.00446185944986635
s3_t1.57_l10_g0.5_kurtosis,0.004389483178235511
s3_t0_l5_g1.0_skew,0.004268701535526318
s1_t2.36_l5_g1.0_skew,0.0041910506409085805
s1_t0_l5_g1.0_skew,0.004090988156502094
s1_t0.79_l5_g0.5_kurtosis,0.004051448932659167
s1_t0_l10_g0.5_kurtosis,0.0040191393849603445
s3_t0.79_l10_g1.0_energy,0.004010710314136793
s3_t0.79_l10_g0.5_energy,0.0039844629567965615
s1_t1.57_l5_g0.5_kurtosis,0.003892818023207195
s3_t1.57_l5_g1.0_mean,0.0038731322743422274
s1_t0_l5_g0.5_kurtosis,0.0035913852808521227
s1_t0_l10_g1.0_kurtosis,0.0035176424220090536
s3_t0.79_l5_g1.0_mean,0.003515230977502579
s1_t2.36_l5_g0.5_kurtosis,0.003458566097111884
s1_t1.57_l5_g1.0_kurtosis,0.0034350547893405867
s1_t2.36_l10_g0.5_kurtosis,0.0034301737552095697
s1_t2.36_l5_g1.0_kurtosis,0.0033839878576170683
s1_t1.57_l10_g0.5_kurtosis,0.0033666564548701515
s1_t1.57_l10_g1.0_kurtosis,0.003228220378915809
s1_t0_l5_g1.0_kurtosis,0.003017455206904356
s1_t2.36_l10_g1.0_kurtosis,0.0030129026351033194
s3_t0.79_l5_g0.5_mean,0.002838257212644647
s1_t0.79_l5_g1.0_kurtosis,0.002833980663805312
s3_t2.36_l5_g1.0_mean,0.0027424338072525524
s3_t2.36_l5_g0.5_mean,0.0025516805973747553
s1_t0_l5_g0.5_energy,0.0025358732443724434
s1_t0.79_l10_g1.0_kurtosis,0.0024880167368229286
s1_t0_l5_g0.5_entropy,0.0024264772418873862
s1_t0.79_l5_g1.0_energy,0.002416223814238752
s1_t0.79_l5_g0.5_energy,0.0023364916778357394
s1_t2.36_l5_g1.0_energy,0.0023062632627230007
s1_t0.79_l5_g0.5_entropy,0.002274098778258671
s1_t0.79_l10_g0.5_entropy,0.002187226656707565
s1_t2.36_l5_g0.5_energy,0.002169103026512174
s1_t1.57_l5_g1.0_energy,0.0021225811118270716
s1_t2.36_l10_g0.5_entropy,0.0021110867920672307
s3_t2.36_l10_g0.5_entropy,0.002079657080918469
s1_t0_l10_g0.5_energy,0.002058240532970855
s3_t0_l10_g0.5_mean,0.0020554774583355583
s1_t2.36_l10_g1.0_mean,0.0020147359924835217
s1_t0_l5_g1.0_energy,0.0019895661227549485
s1_t1.57_l10_g0.5_mean,0.001962410536006728
s3_t0.79_l10_g0.5_mean,0.0019562863543864046
s1_t1.57_l5_g1.0_entropy,0.0019236844502358193
s1_t2.36_l5_g0.5_entropy,0.001920983161639603
s1_t0_l10_g0.5_entropy,0.0019048873043140257
s1_t2.36_l5_g0.5_mean,0.0018753990917091676
s1_t1.57_l10_g0.5_entropy,0.001860804460621402
s1_t1.57_l5_g0.5_energy,0.0018505106708202061
s3_t2.36_l10_g0.5_mean,0.0018221396494633908
s1_t1.57_l10_g0.5_energy,0.0018100774685927564
s1_t2.36_l10_g0.5_energy,0.0018098958298987957
s1_t0_l10_g1.0_energy,0.0017921641854084628
s3_t1.57_l10_g1.0_mean,0.0017918885778845876
s1_t1.57_l5_g1.0_mean,0.0017891350847369489
s1_t0.79_l10_g1.0_energy,0.0017863148233785123
s1_t0.79_l5_g0.5_mean,0.001785175678769989
s1_t2.36_l5_g1.0_entropy,0.001782313312450418
s1_t1.57_l10_g1.0_energy,0.0017790841189454258
s1_t2.36_l10_g1.0_energy,0.001773050736467351
s1_t0.79_l10_g0.5_energy,0.0017699943974357779
s3_t0.79_l10_g1.0_mean,0.0017598140813746938
s1_t1.57_l10_g1.0_entropy,0.001701189194444709
s1_t2.36_l5_g1.0_mean,0.001687314163676529
s1_t0_l10_g1.0_entropy,0.00167566207860296
s1_t1.57_l5_g0.5_entropy,0.0016710434356416522
s3_t1.57_l10_g0.5_mean,0.0016459670621673727
s3_t0_l10_g0.5_entropy,0.0016194591692530623
s1_t0_l5_g1.0_entropy,0.0016141361745711218
s1_t2.36_l10_g0.5_mean,0.0016120297108603012
s3_t0_l10_g1.0_mean,0.0016066035797382878
s1_t0.79_l10_g1.0_mean,0.0015800823800538042
s1_t0.79_l5_g1.0_entropy,0.001577359792507264
s1_t0.79_l10_g1.0_entropy,0.0015732119826176105
s1_t2.36_l10_g1.0_entropy,0.0015705764271643156
s1_t0_l5_g1.0_mean,0.0015537255765189827
s1_t0.79_l5_g1.0_mean,0.001536729534632275
s3_t1.57_l10_g0.5_entropy,0.001525212872808378
s3_t0.79_l10_g0.5_entropy,0.0015229109209015492
s1_t1.57_l5_g0.5_mean,0.001519314409939809
s3_t2.36_l10_g1.0_mean,0.0014876259490830298
s3_t0.79_l10_g1.0_entropy,0.0014841954845557582
s1_t0.79_l10_g0.5_mean,0.0013921861402205477
s1_t1.57_l10_g1.0_mean,0.001341307283891851
s3_t2.36_l10_g1.0_entropy,0.0012804840339463563
s1_t0_l5_g0.5_mean,0.0012596568231938413
s1_t0_l10_g0.5_mean,0.0012312361239304103
s1_t0_l10_g1.0_mean,0.0011893446935266766
s3_t0.79_l5_g0.5_entropy,0.001141723155214273
s3_t1.57_l10_g1.0_entropy,0.0010758045189909575
s3_t0_l10_g1.0_entropy,0.000988314433411754
s3_t2.36_l5_g0.5_entropy,0.0009260112239337823
s3_t1.57_l5_g0.5_entropy,0.0008473384142086592
s3_t2.36_l5_g1.0_entropy,0.0008072025949118504
s3_t0_l5_g1.0_entropy,0.0007905156295355815
s3_t1.57_l5_g1.0_entropy,0.0005650331508086296
s3_t0_l5_g0.5_entropy,0.0005138176751780161
s3_t0.79_l5_g1.0_entropy,0.00043701107340988034
